network_id,transaction_id,customer_id,transaction_date,transaction_amount,transaction_type,status
NET_1,TX_739204,CUST_1,2024-05-25 02:09:50,2251.24,deposit,failed
NET_1,TX_809129,CUST_1,2024-03-01 10:41:20,53.72,withdrawal,completed
NET_1,TX_483309,CUST_1,2023-12-27 05:34:22,2654.99,deposit,failed
NET_1,TX_994786,CUST_1,2023-11-21 08:50:25,2533.45,withdrawal,failed
NET_1,TX_503142,CUST_1,2024-06-13 06:58:26,3333.94,withdrawal,completed
NET_1,TX_841907,CUST_1,2024-04-09 06:03:48,1771.73,withdrawal,pending
NET_1,TX_746388,CUST_1,2024-07-10 04:55:12,3350.67,withdrawal,failed
NET_1,TX_605240,CUST_1,2024-08-05 03:45:24,3872.31,deposit,completed
NET_1,TX_706054,CUST_1,2023-11-10 21:11:00,2507.9,withdrawal,failed
NET_1,TX_803438,CUST_1,2024-01-28 01:57:38,3539.98,withdrawal,failed
NET_1,TX_715051,CUST_1,2024-05-10 01:18:50,2375.56,withdrawal,completed
NET_1,TX_661647,CUST_1,2023-12-21 00:26:55,3019.02,deposit,completed
NET_1,TX_235066,CUST_1,2024-05-31 08:59:45,3034.32,withdrawal,completed
NET_1,TX_220263,CUST_1,2024-06-30 01:12:53,3086.54,withdrawal,pending
NET_1,TX_351151,CUST_1,2024-01-14 04:48:03,1922.4,withdrawal,completed
NET_1,TX_397195,CUST_1,2024-07-05 19:39:07,3863.15,deposit,completed
NET_1,TX_741717,CUST_1,2024-02-28 09:53:24,4232.91,deposit,completed
NET_1,TX_115009,CUST_1,2024-03-27 15:28:01,2929.18,deposit,failed
NET_1,TX_330996,CUST_1,2024-02-08 14:57:17,3013.2,deposit,completed
NET_1,TX_528560,CUST_1,2024-07-22 18:46:42,1315.18,withdrawal,completed
NET_1,TX_451868,CUST_1,2024-01-06 12:30:22,996.47,withdrawal,completed
NET_1,TX_849398,CUST_1,2023-09-27 19:00:57,2627.37,deposit,completed
NET_1,TX_158890,CUST_1,2024-03-16 03:10:48,2765.88,deposit,completed
NET_1,TX_227187,CUST_1,2023-10-09 07:15:40,2992.13,deposit,completed
NET_1,TX_268150,CUST_1,2024-03-13 13:41:18,1687.97,withdrawal,failed
NET_1,TX_978294,CUST_1,2024-02-26 12:32:20,1688.2,deposit,completed
NET_1,TX_319087,CUST_1,2024-01-27 12:01:46,2701.09,withdrawal,failed
NET_1,TX_195596,CUST_1,2023-12-01 05:53:54,872.11,deposit,completed
NET_1,TX_315615,CUST_1,2023-10-11 11:26:19,2187.84,withdrawal,completed
NET_1,TX_727375,CUST_1,2024-03-06 08:24:35,2985.24,withdrawal,pending
NET_1,TX_649484,CUST_1,2024-04-10 03:53:18,3086.53,deposit,completed
NET_1,TX_481278,CUST_1,2024-08-15 17:56:08,463.05,withdrawal,failed
NET_1,TX_670961,CUST_1,2023-10-30 17:31:56,602.11,deposit,pending
NET_1,TX_232708,CUST_1,2024-06-23 11:30:36,141.87,withdrawal,completed
NET_1,TX_439689,CUST_1,2024-09-01 16:00:22,4328.79,deposit,completed
NET_1,TX_313554,CUST_1,2024-09-09 18:13:44,4737.52,withdrawal,completed
NET_1,TX_855548,CUST_1,2024-08-26 16:58:31,4245.53,deposit,completed
NET_1,TX_131119,CUST_1,2024-06-27 10:12:47,2795.52,deposit,completed
NET_1,TX_846546,CUST_1,2023-10-30 12:49:06,2987.81,deposit,completed
NET_1,TX_500438,CUST_1,2024-06-06 19:40:29,4574.95,deposit,completed
NET_1,TX_406049,CUST_1,2024-08-11 07:14:35,1582.51,deposit,failed
NET_1,TX_925329,CUST_1,2024-04-02 17:04:14,4092.45,withdrawal,completed
NET_1,TX_547159,CUST_1,2023-12-01 01:58:05,1102.49,withdrawal,completed
NET_1,TX_577685,CUST_1,2024-09-09 04:10:19,1697.55,withdrawal,completed
NET_1,TX_824040,CUST_1,2023-12-01 11:35:04,855.38,withdrawal,completed
NET_1,TX_569918,CUST_1,2024-02-25 13:50:18,935.55,withdrawal,completed
NET_1,TX_265948,CUST_1,2023-12-11 23:31:59,3706.02,deposit,pending
NET_1,TX_121995,CUST_1,2023-12-17 10:08:09,1796.71,deposit,failed
NET_1,TX_405411,CUST_1,2024-02-19 02:24:04,2416.11,deposit,completed
NET_1,TX_638145,CUST_1,2024-02-04 17:02:20,916.18,withdrawal,pending
NET_1,TX_206607,CUST_1,2024-09-01 14:39:50,3163.37,withdrawal,completed
NET_1,TX_999009,CUST_1,2024-08-23 23:19:01,4848.4,withdrawal,completed
NET_1,TX_606817,CUST_1,2023-09-24 22:58:04,2257.83,deposit,failed
NET_1,TX_277849,CUST_1,2023-11-19 23:41:34,3981.8,deposit,completed
NET_1,TX_315442,CUST_1,2024-04-15 10:42:42,3588.71,withdrawal,completed
NET_1,TX_398912,CUST_1,2023-11-30 14:32:21,3420.66,withdrawal,completed
NET_1,TX_605133,CUST_1,2024-05-28 13:03:19,3790.73,withdrawal,pending
NET_1,TX_132914,CUST_1,2023-11-03 11:27:46,3884.62,deposit,completed
NET_1,TX_271139,CUST_1,2023-12-13 01:04:09,1597.31,deposit,completed
NET_1,TX_568664,CUST_1,2023-10-16 12:28:12,2825.1,withdrawal,pending
NET_1,TX_342598,CUST_1,2024-09-16 16:07:08,3290.65,withdrawal,pending
NET_1,TX_226428,CUST_1,2024-04-18 06:55:58,3791.37,withdrawal,failed
NET_1,TX_663989,CUST_1,2024-02-02 17:09:06,2709.84,withdrawal,completed
NET_1,TX_697185,CUST_2,2024-01-05 00:41:36,4280.99,deposit,failed
NET_1,TX_975365,CUST_2,2024-04-03 18:46:20,3314.5,withdrawal,completed
NET_1,TX_470241,CUST_2,2023-09-28 02:43:03,4239.97,deposit,completed
NET_1,TX_245390,CUST_2,2024-04-24 00:21:08,3927.06,withdrawal,completed
NET_1,TX_422580,CUST_2,2023-11-26 12:49:59,400.69,deposit,failed
NET_1,TX_158001,CUST_2,2024-08-17 14:33:56,1419.6,withdrawal,completed
NET_1,TX_705664,CUST_2,2023-10-07 02:14:26,297.6,deposit,completed
NET_1,TX_864379,CUST_2,2023-11-30 18:39:11,4626.93,deposit,completed
NET_1,TX_252821,CUST_2,2024-08-02 09:43:35,1480.33,withdrawal,failed
NET_1,TX_952117,CUST_2,2024-01-25 23:43:25,2584.48,deposit,completed
NET_1,TX_846248,CUST_2,2024-01-31 22:43:03,2260.09,deposit,completed
NET_1,TX_379314,CUST_2,2024-09-17 14:02:41,4917.69,withdrawal,completed
NET_1,TX_688705,CUST_2,2023-11-25 13:32:29,383.63,deposit,failed
NET_1,TX_777793,CUST_2,2023-10-09 17:32:45,167.79,withdrawal,failed
NET_1,TX_443103,CUST_2,2023-10-20 17:31:31,4341.28,deposit,completed
